0,-0.17365,-0.98481,0.7379
0,0,0,1
t,h,3
0.93969,-0.33682,0.059391,0.65
-0.34202,-0.92542,0.16318,-0.033048
0,-0.17365,-0.98481,0.7379
0,0,0,1
t,h,2
0.95007,-0.30729,0.054184,0.65
-0.31203,-0.93564,0.16498,-0.026794
0,-0.17365,-0.98481,0.7385
0,0,0,1
t,h,3
0.95007,-0.30729,0.054184,0.65
-0.31203,-0.93564,0.16498,-0.026794
0,-0.17365,-0.98481,0.7385
0,0,0,1
t,h,2
0.95949,-0.27745,0.048922,0.65
-0.28173,-0.94492,0.16661,-0.020515
0,-0.17365,-0.98481,0.73869
0,0,0,1
t,h,3
0.95949,-0.27745,0.048922,0.65
-0.28173,-0.94492,0.16661,-0.020515
0,-0.17365,-0.98481,0.73869
0,0,0,1
t,h,2
0.96795,-0.24733,0.043611,0.65
-0.25115,-0.95324,0.16808,-0.014235
0,-0.17365,-0.98481,0.7385
0,0,0,1
t,h,3
0.96795,-0.24733,0.043611,0.65
-0.25115,-0.95324,0.16808,-0.014235
0,-0.17365,-0.98481,0.7385
0,0,0,1
t,h,2
0.97543,-0.21696,0.038257,0.65
-0.22031,-0.96061,0.16938,-0.007981
0,-0.17365,-0.98481,0.7379
0,0,0,1
t,h,3
0.97543,-0.21696,0.038257,0.65
-0.22031,-0.96061,0.16938,-0.007981
0,-0.17365,-0.98481,0.7379
0,0,0,1
t,h,2
0.98193,-0.18638,0.032863,0.65
-0.18925,-0.96701,0.17051,-0.001776
0,-0.17365,-0.98481,0.73692
0,0,0,1
t,h,3
0.98193,-0.18638,0.032863,0.65
-0.18925,-0.96701,0.17051,-0.001776
0,-0.17365,-0.98481,0.73692
0,0,0,1
t,h,2
0.98744,-0.1556,0.027437,0.65
-0.158,-0.97244,0.17147,0.004354
0,-0.17365,-0.98481,0.73555
0,0,0,1
t,h,3
0.98744,-0.1556,0.027437,0.65
-0.158,-0.97244,0.17147,0.004354
0,-0.17365,-0.98481,0.73555
0,0,0,1
t,h,2
0.99195,-0.12467,0.021983,0.65
-0.12659,-0.97688,0.17225,0.010387
0,-0.17365,-0.98481,0.7338
0,0,0,1
t,h,3
0.99195,-0.12467,0.021983,0.65
-0.12659,-0.97688,0.17225,0.010387
0,-0.17365,-0.98481,0.7338
0,0,0,1
t,h,2
0.99547,-0.093612,0.016506,0.65
-0.095056,-0.98035,0.17286,0.016298
0,-0.17365,-0.98481,0.73167
0,0,0,1
t,h,3
0.99547,-0.093612,0.016506,0.65
-0.095056,-0.98035,0.17286,0.016298
0,-0.17365,-0.98481,0.73167
0,0,0,1
t,h,2
0.99799,-0.06246,0.011013,0.65
-0.063424,-0.98283,0.1733,0.022063
0,-0.17365,-0.98481,0.72918
0,0,0,1
t,h,3
0.99799,-0.06246,0.011013,0.65
-0.063424,-0.98283,0.1733,0.022063
0,-0.17365,-0.98481,0.72918
0,0,0,1
t,h,2
0.9995,-0.031246,0.0055095,0.65
-0.031728,-0.98431,0.17356,0.027661
0,-0.17365,-0.98481,0.72632
0,0,0,1
t,h,3
0.9995,-0.031246,0.0055095,0.65
-0.031728,-0.98431,0.17356,0.027661
0,-0.17365,-0.98481,0.72632
0,0,0,1
t,h,2
