2020-02-04 14:58:40,203 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-02-04 14:58:40,265 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-02-04 14:58:40,265 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-02-04 14:58:40,265 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-02-04 14:58:40,281 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-02-04 14:58:40,281 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-02-04 14:58:40,453 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-02-04 16:07:46,627 INFO  SwAddin.cs: 271 - Assembly export called for file Model_ver_2.SLDASM
2020-02-04 16:07:48,018 INFO  SwAddin.cs: 290 - Saving assembly
2020-02-04 16:07:48,643 INFO  SwAddin.cs: 293 - Opening property manager
2020-02-04 16:07:48,721 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Model_ver_2.SLDASM
2020-02-04 16:07:48,830 INFO  ExportHelperExtension.cs: 1142 - Found 47 in Model_ver_2.SLDASM
2020-02-04 16:07:48,830 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Model_ver_2.SLDASM
2020-02-04 16:07:48,830 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-02-04 16:07:48,830 INFO  ExportHelperExtension.cs: 1167 - 8 components to check
2020-02-04 16:07:48,830 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Joint_4-1
2020-02-04 16:07:48,830 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Joint_4-1
2020-02-04 16:07:48,830 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Joint_4-1
2020-02-04 16:07:48,830 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Base-1
2020-02-04 16:07:48,830 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Base-1
2020-02-04 16:07:48,830 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Base-1
2020-02-04 16:07:48,830 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Joint_3-1
2020-02-04 16:07:48,830 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Joint_3-1
2020-02-04 16:07:48,830 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Joint_3-1
2020-02-04 16:07:48,830 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Plate-1
